INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jvdecqwppyikfuceqsqtfxjmh', null, '34409347993', 'jvdecqwppyikfuceqsqtfxjmh@gmail.com', 'jvdecq', 'wppyikfuceqsqtfxjmh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fmjudlemfprppadpkploufniu', null, '47294295907', 'fmjudlemfprppadpkploufniu@gmail.com', 'fmjudl', 'emfprppadpkploufniu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ioyghfmwmqebltjmxttwcyxuc', null, '67938504694', 'ioyghfmwmqebltjmxttwcyxuc@gmail.com', 'ioyghf', 'mwmqebltjmxttwcyxuc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qckftjwwgsxweckhfddbaaobx', null, '06967060268', 'qckftjwwgsxweckhfddbaaobx@gmail.com', 'qckftj', 'wwgsxweckhfddbaaobx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hiatrjwugbjjxjylthiphhluh', null, '07492852069', 'hiatrjwugbjjxjylthiphhluh@gmail.com', 'hiatrj', 'wugbjjxjylthiphhluh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ognwbvacbrvxbdsrdajunuuuw', null, '72614919996', 'ognwbvacbrvxbdsrdajunuuuw@gmail.com', 'ognwbv', 'acbrvxbdsrdajunuuuw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wxdgltrkyupcwjmjywglnahua', null, '52776129621', 'wxdgltrkyupcwjmjywglnahua@gmail.com', 'wxdglt', 'rkyupcwjmjywglnahua', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('pwsaticrrtbsomfbagjmfmabm', null, '50166854319', 'pwsaticrrtbsomfbagjmfmabm@gmail.com', 'pwsati', 'crrtbsomfbagjmfmabm', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fsrupilqhkjbwiukertymyqpe', null, '53769816754', 'fsrupilqhkjbwiukertymyqpe@gmail.com', 'fsrupi', 'lqhkjbwiukertymyqpe', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ykrpesotempefuuqauhirqctp', null, '64754485891', 'ykrpesotempefuuqauhirqctp@gmail.com', 'ykrpes', 'otempefuuqauhirqctp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('rvaselfvabrtrrbmpxgqfvbbu', null, '16642203746', 'rvaselfvabrtrrbmpxgqfvbbu@gmail.com', 'rvasel', 'fvabrtrrbmpxgqfvbbu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dorvcrqkmxvqlthwmsslnhrni', null, '36970044355', 'dorvcrqkmxvqlthwmsslnhrni@gmail.com', 'dorvcr', 'qkmxvqlthwmsslnhrni', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wwbcphkcvqpvlrgnfcjljxjdv', null, '26866113498', 'wwbcphkcvqpvlrgnfcjljxjdv@gmail.com', 'wwbcph', 'kcvqpvlrgnfcjljxjdv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wubhbaaogjnltnryrrnhjfdwp', null, '54655984588', 'wubhbaaogjnltnryrrnhjfdwp@gmail.com', 'wubhba', 'aogjnltnryrrnhjfdwp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xpordedrsvudeckwqvmdservk', null, '66189677020', 'xpordedrsvudeckwqvmdservk@gmail.com', 'xporde', 'drsvudeckwqvmdservk', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jntrkevcibxtrwkwwvdjfygql', null, '96627208439', 'jntrkevcibxtrwkwwvdjfygql@gmail.com', 'jntrke', 'vcibxtrwkwwvdjfygql', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('socsgbowgwucrptngirswmulw', null, '91550633485', 'socsgbowgwucrptngirswmulw@gmail.com', 'socsgb', 'owgwucrptngirswmulw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('aukwdlfbrbtpmaljoppcgcrfe', null, '35623273240', 'aukwdlfbrbtpmaljoppcgcrfe@gmail.com', 'aukwdl', 'fbrbtpmaljoppcgcrfe', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kioyrcntylahopxccvgtreeef', null, '70183658380', 'kioyrcntylahopxccvgtreeef@gmail.com', 'kioyrc', 'ntylahopxccvgtreeef', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gukgatcqgmmljkximunhngwyb', null, '92763826374', 'gukgatcqgmmljkximunhngwyb@gmail.com', 'gukgat', 'cqgmmljkximunhngwyb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kaoxwnqssmsitmataocwpxmql', null, '23313263519', 'kaoxwnqssmsitmataocwpxmql@gmail.com', 'kaoxwn', 'qssmsitmataocwpxmql', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('cioyxivwrcmodlqqembfuxgsp', null, '61715915284', 'cioyxivwrcmodlqqembfuxgsp@gmail.com', 'cioyxi', 'vwrcmodlqqembfuxgsp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xbelgsgabfkcprdynmlyowtlu', null, '11817899782', 'xbelgsgabfkcprdynmlyowtlu@gmail.com', 'xbelgs', 'gabfkcprdynmlyowtlu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('uboefrnyryngrenxkwpchahye', null, '45344176279', 'uboefrnyryngrenxkwpchahye@gmail.com', 'uboefr', 'nyryngrenxkwpchahye', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jldxyykyatreeeynchfnggjbs', null, '65234601940', 'jldxyykyatreeeynchfnggjbs@gmail.com', 'jldxyy', 'kyatreeeynchfnggjbs', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('vetokniameoxqmspqmkyewftp', null, '47923452067', 'vetokniameoxqmspqmkyewftp@gmail.com', 'vetokn', 'iameoxqmspqmkyewftp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('riemelcxahqooptsnkpmlfoip', null, '31617164791', 'riemelcxahqooptsnkpmlfoip@gmail.com', 'riemel', 'cxahqooptsnkpmlfoip', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qduojrunpvywbpjrlsebbggem', null, '30650640319', 'qduojrunpvywbpjrlsebbggem@gmail.com', 'qduojr', 'unpvywbpjrlsebbggem', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xakpcqtmcaecfmytqxnuudfic', null, '45390748511', 'xakpcqtmcaecfmytqxnuudfic@gmail.com', 'xakpcq', 'tmcaecfmytqxnuudfic', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('cpbstouyxnllrfnuvmvmudlfa', null, '47723467059', 'cpbstouyxnllrfnuvmvmudlfa@gmail.com', 'cpbsto', 'uyxnllrfnuvmvmudlfa', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('rllnmbrdauuiajlitlnuwgmlx', null, '78534749246', 'rllnmbrdauuiajlitlnuwgmlx@gmail.com', 'rllnmb', 'rdauuiajlitlnuwgmlx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xitxxjmiptlqouiychiyrdwst', null, '54957409183', 'xitxxjmiptlqouiychiyrdwst@gmail.com', 'xitxxj', 'miptlqouiychiyrdwst', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jhmjwcqjhaivsqcjbqpsyljvk', null, '19598053797', 'jhmjwcqjhaivsqcjbqpsyljvk@gmail.com', 'jhmjwc', 'qjhaivsqcjbqpsyljvk', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fttflmqvurlswjiuebyhlviht', null, '14948125157', 'fttflmqvurlswjiuebyhlviht@gmail.com', 'fttflm', 'qvurlswjiuebyhlviht', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ulolfybwsdnsqjnffpnbnqkep', null, '41845939790', 'ulolfybwsdnsqjnffpnbnqkep@gmail.com', 'ulolfy', 'bwsdnsqjnffpnbnqkep', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nddalttanjbhhcaihnnkptwow', null, '30112575023', 'nddalttanjbhhcaihnnkptwow@gmail.com', 'nddalt', 'tanjbhhcaihnnkptwow', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qcrtanxvprimphojdvxtyvkpa', null, '94481804232', 'qcrtanxvprimphojdvxtyvkpa@gmail.com', 'qcrtan', 'xvprimphojdvxtyvkpa', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kbjuwxrjxslilgkvptvimrtcd', null, '32771556160', 'kbjuwxrjxslilgkvptvimrtcd@gmail.com', 'kbjuwx', 'rjxslilgkvptvimrtcd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('keuvtveckfotakgjfpmyubouq', null, '13772507488', 'keuvtveckfotakgjfpmyubouq@gmail.com', 'keuvtv', 'eckfotakgjfpmyubouq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nsljpahhkdbmqyuuiwehlpljl', null, '69003828854', 'nsljpahhkdbmqyuuiwehlpljl@gmail.com', 'nsljpa', 'hhkdbmqyuuiwehlpljl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kdksiohgwvohdhvnnahyvgpvs', null, '32999109573', 'kdksiohgwvohdhvnnahyvgpvs@gmail.com', 'kdksio', 'hgwvohdhvnnahyvgpvs', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('utrdjjvrymmvhyweesyplcequ', null, '24321711434', 'utrdjjvrymmvhyweesyplcequ@gmail.com', 'utrdjj', 'vrymmvhyweesyplcequ', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ywjuicniyerebklgaifkcwmmb', null, '18365111613', 'ywjuicniyerebklgaifkcwmmb@gmail.com', 'ywjuic', 'niyerebklgaifkcwmmb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qlptusvbxwneibfagaqswxitg', null, '20049729056', 'qlptusvbxwneibfagaqswxitg@gmail.com', 'qlptus', 'vbxwneibfagaqswxitg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('emdxxbjlssqysmqbttssygusq', null, '31988661465', 'emdxxbjlssqysmqbttssygusq@gmail.com', 'emdxxb', 'jlssqysmqbttssygusq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dsuceltevopybkmxfowhctdtu', null, '51498154380', 'dsuceltevopybkmxfowhctdtu@gmail.com', 'dsucel', 'tevopybkmxfowhctdtu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('awqidhyjtjmexxujohkmjakbc', null, '58958380274', 'awqidhyjtjmexxujohkmjakbc@gmail.com', 'awqidh', 'yjtjmexxujohkmjakbc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qwdsfjulhbmgcthgisvqmmnsm', null, '86748659393', 'qwdsfjulhbmgcthgisvqmmnsm@gmail.com', 'qwdsfj', 'ulhbmgcthgisvqmmnsm', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ykcbbdggtratrbxhicbnxelso', null, '61293799990', 'ykcbbdggtratrbxhicbnxelso@gmail.com', 'ykcbbd', 'ggtratrbxhicbnxelso', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('tfwmwpgdfeaisihggtlordrvc', null, '74963747506', 'tfwmwpgdfeaisihggtlordrvc@gmail.com', 'tfwmwp', 'gdfeaisihggtlordrvc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('rwnrwmkggnqjikpxpfykiygve', null, '44593064804', 'rwnrwmkggnqjikpxpfykiygve@gmail.com', 'rwnrwm', 'kggnqjikpxpfykiygve', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qhntuvypirkkuewbcclahqlft', null, '56377146974', 'qhntuvypirkkuewbcclahqlft@gmail.com', 'qhntuv', 'ypirkkuewbcclahqlft', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xovndcaoujifkjfjthmjfgkxc', null, '21373197697', 'xovndcaoujifkjfjthmjfgkxc@gmail.com', 'xovndc', 'aoujifkjfjthmjfgkxc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('cyyrlnsxwrmnpvooemjktdgfb', null, '41730359493', 'cyyrlnsxwrmnpvooemjktdgfb@gmail.com', 'cyyrln', 'sxwrmnpvooemjktdgfb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kdcehsapswcoihroomvgvpcom', null, '23168648797', 'kdcehsapswcoihroomvgvpcom@gmail.com', 'kdcehs', 'apswcoihroomvgvpcom', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('yultgcdskjxhfwngiidattqfs', null, '03816676498', 'yultgcdskjxhfwngiidattqfs@gmail.com', 'yultgc', 'dskjxhfwngiidattqfs', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kekjcuusqmererhnmburxsadj', null, '95879061343', 'kekjcuusqmererhnmburxsadj@gmail.com', 'kekjcu', 'usqmererhnmburxsadj', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jwbvigrriiwvrdvpcuguivsqb', null, '60142545035', 'jwbvigrriiwvrdvpcuguivsqb@gmail.com', 'jwbvig', 'rriiwvrdvpcuguivsqb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dsyvxajwgivvrcvwlmdpilbvn', null, '83118376457', 'dsyvxajwgivvrcvwlmdpilbvn@gmail.com', 'dsyvxa', 'jwgivvrcvwlmdpilbvn', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wlgkwnepassprsrepbteoaevg', null, '85145820594', 'wlgkwnepassprsrepbteoaevg@gmail.com', 'wlgkwn', 'epassprsrepbteoaevg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bjnlfagbscvgqsewgrcwooaky', null, '28597369936', 'bjnlfagbscvgqsewgrcwooaky@gmail.com', 'bjnlfa', 'gbscvgqsewgrcwooaky', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ppgriwiodggkfcntgynkkusvl', null, '68500897400', 'ppgriwiodggkfcntgynkkusvl@gmail.com', 'ppgriw', 'iodggkfcntgynkkusvl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xermeplwxmnntiqcjmrllyfxg', null, '04360225351', 'xermeplwxmnntiqcjmrllyfxg@gmail.com', 'xermep', 'lwxmnntiqcjmrllyfxg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('futmvfyybiikghhvrwjwbxugd', null, '92772074614', 'futmvfyybiikghhvrwjwbxugd@gmail.com', 'futmvf', 'yybiikghhvrwjwbxugd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hxfwlqlwmhlisqrtsbovqdgug', null, '79300977701', 'hxfwlqlwmhlisqrtsbovqdgug@gmail.com', 'hxfwlq', 'lwmhlisqrtsbovqdgug', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xmvppwctxegxpmhfooegqklvc', null, '93289492020', 'xmvppwctxegxpmhfooegqklvc@gmail.com', 'xmvppw', 'ctxegxpmhfooegqklvc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('iidvtwgqiwasxsbomyafcdpyw', null, '21068436263', 'iidvtwgqiwasxsbomyafcdpyw@gmail.com', 'iidvtw', 'gqiwasxsbomyafcdpyw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('tmuipdybuyxwsxnpvjiaiynfn', null, '41831269083', 'tmuipdybuyxwsxnpvjiaiynfn@gmail.com', 'tmuipd', 'ybuyxwsxnpvjiaiynfn', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('axyavygrkuoxgwuuyhasnowfn', null, '93571339685', 'axyavygrkuoxgwuuyhasnowfn@gmail.com', 'axyavy', 'grkuoxgwuuyhasnowfn', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('oofnhlnaxjbckqhbywelerfbh', null, '72719151025', 'oofnhlnaxjbckqhbywelerfbh@gmail.com', 'oofnhl', 'naxjbckqhbywelerfbh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('cvyuxpasmbdjevnvuhoeccsky', null, '57555091157', 'cvyuxpasmbdjevnvuhoeccsky@gmail.com', 'cvyuxp', 'asmbdjevnvuhoeccsky', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hlskpkteqsgwxuwtdxlvwmpvt', null, '74512075241', 'hlskpkteqsgwxuwtdxlvwmpvt@gmail.com', 'hlskpk', 'teqsgwxuwtdxlvwmpvt', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('botgmerpgqslpfetpqwchettb', null, '75667805652', 'botgmerpgqslpfetpqwchettb@gmail.com', 'botgme', 'rpgqslpfetpqwchettb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('yhvgoatnoilfgcajhoudpnbjf', null, '24973811907', 'yhvgoatnoilfgcajhoudpnbjf@gmail.com', 'yhvgoa', 'tnoilfgcajhoudpnbjf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kheqrgnwaslojhxxpbwuxxilj', null, '42182563097', 'kheqrgnwaslojhxxpbwuxxilj@gmail.com', 'kheqrg', 'nwaslojhxxpbwuxxilj', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('muqxjoaxapoirjsiiasftrjuf', null, '99802742520', 'muqxjoaxapoirjsiiasftrjuf@gmail.com', 'muqxjo', 'axapoirjsiiasftrjuf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('oqhrbcyeyfktwbyhwwqfaktvv', null, '84477024875', 'oqhrbcyeyfktwbyhwwqfaktvv@gmail.com', 'oqhrbc', 'yeyfktwbyhwwqfaktvv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('asbmnvnuryqoxyamaqykdbhhu', null, '79796170042', 'asbmnvnuryqoxyamaqykdbhhu@gmail.com', 'asbmnv', 'nuryqoxyamaqykdbhhu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hkdeguscsjglbtmpbvejycyuo', null, '90424642420', 'hkdeguscsjglbtmpbvejycyuo@gmail.com', 'hkdegu', 'scsjglbtmpbvejycyuo', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('crmqkgahhjfshfoydlaymendv', null, '30102885979', 'crmqkgahhjfshfoydlaymendv@gmail.com', 'crmqkg', 'ahhjfshfoydlaymendv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ofnmsexystcfqvvmbofytwyrd', null, '35529332010', 'ofnmsexystcfqvvmbofytwyrd@gmail.com', 'ofnmse', 'xystcfqvvmbofytwyrd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('vlhksrtjknbexmcutwtjcfuhn', null, '88865850936', 'vlhksrtjknbexmcutwtjcfuhn@gmail.com', 'vlhksr', 'tjknbexmcutwtjcfuhn', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('eqcrvqgmrdcgpaqtfiwdxlajn', null, '23240013103', 'eqcrvqgmrdcgpaqtfiwdxlajn@gmail.com', 'eqcrvq', 'gmrdcgpaqtfiwdxlajn', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ivljvrclvguqebxfrhsyfqwpw', null, '29070970342', 'ivljvrclvguqebxfrhsyfqwpw@gmail.com', 'ivljvr', 'clvguqebxfrhsyfqwpw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('crpnvgidifbxxlltsoymflsph', null, '90790422580', 'crpnvgidifbxxlltsoymflsph@gmail.com', 'crpnvg', 'idifbxxlltsoymflsph', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('pxjucixawuydgsnahggfgjvay', null, '67183959182', 'pxjucixawuydgsnahggfgjvay@gmail.com', 'pxjuci', 'xawuydgsnahggfgjvay', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gyijsiryfdelqcmuntsgwvook', null, '10449523120', 'gyijsiryfdelqcmuntsgwvook@gmail.com', 'gyijsi', 'ryfdelqcmuntsgwvook', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('beatfmggfcdxihswxbsqjwcsu', null, '35526118392', 'beatfmggfcdxihswxbsqjwcsu@gmail.com', 'beatfm', 'ggfcdxihswxbsqjwcsu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qewtpjdfqlefqyeeaeektluds', null, '10600206395', 'qewtpjdfqlefqyeeaeektluds@gmail.com', 'qewtpj', 'dfqlefqyeeaeektluds', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('umskurkexqlcplrrbumxefcch', null, '78949967854', 'umskurkexqlcplrrbumxefcch@gmail.com', 'umskur', 'kexqlcplrrbumxefcch', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bhxihjwnhhsxdlwcqfltnvbwk', null, '13492977314', 'bhxihjwnhhsxdlwcqfltnvbwk@gmail.com', 'bhxihj', 'wnhhsxdlwcqfltnvbwk', '111111');
